"AFF_ID","AFF_NUM","ACHAT","LOCATION","CATEGORIE_MERE","CATEGORIE","CODE_POSTAL","VILLE","PAYS","PRIX","CHARGES","MONTANT_HONO_ACQ","NOM_FRANCAIS","DESCRIPTION","LIBRELE","SURFACE_HABITABLE","SURFACE_TERRAIN","NBRE_PIECES","NBRE_CHAMBRES","NUM_ETAGE","NUM_DERNIER_ETAGE","MEUBLE","NBRE_SALLE_BAIN","NBRE_SALLE_EAU","NBRE_WC","CHAUFFAGE","CUISINE","NBRE_BALCON","ASCENSEUR","NBRE_CAVES","NBRE_PARKING","NBRE_GARAGE","DIGICODE","INTERPHONE","GARDIEN","NBRE_TERRASSE","ALARME","CALME","CLIMATISATION","PISCINE","ACCES_HANDICAPES","CHEMINEE","URL_360","VISITE_VIRTUELLE","NUM_MANDAT","AGENCE_ADRESSE","AGENCE_CP","AGENCE_VILLE","AGENCE_TELEPHONE","AGENCE PORTABLE ","AGENCE_NOM","LATITUDE","LONGITUDE"
"31776493","34000-SUN-M-cpy","","","","","34070"," MONTPELLIER "," France ","379000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","`${LISTEPA.BIEN[i].}"," ","34000-SUN"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31776451","34000-SUN-LC-cpy","","","","","34070"," MONTPELLIER "," France ","145750.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34000-SUN"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769368","34170-FRA-T5-cpy","","","49","49","34170"," CASTELNAU LE LEZ "," France ","438000.00","","","[object Object]","","","96.2","34.4","5","0","4","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769367","34170-FRA-T4-cpy","","","49","49","34170"," CASTELNAU LE LEZ "," France ","410000.00","","","[object Object]","","","83.3","74.4","4","0","5","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769366","34170-FRA-T3-cpy","","","49","49","34170"," CASTELNAU LE LEZ "," France ","277000.00","","","[object Object]","","","62.2","19.2","3","0","5","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769365","34170-FRA-MT3-cpy","","","","","34170"," CASTELNAU LE LEZ "," France ","262000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769284","34170-FRA-T2-cpy","","","49","49","34170"," CASTELNAU LE LEZ "," France ","212000.00","","","[object Object]","","","48.4","10.9","2","0","4","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769364","34170-FRA-T1-cpy","","","49","49","34170"," OCCITANIE "," France ","161000.00","","","[object Object]","","","33.7","13.3","1","0","1","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767419","122","","","","","34070"," MONTPELLIER "," France ","100000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767368","121","","","","","34000"," MONTPELLIER "," France ","83000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767286","119","","","","","34070"," MONTPELLIER "," France ","160000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767241","117","","","","","34070"," MONTPELLIER "," France ","90800.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767240","116","","","","","34000"," MONTPELLIER "," France ","82000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767155","115","","","","","34000"," MONTPELLIER "," France ","145000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762249","13011-ACC-T4-cpy","","","49","49","13011"," MARSEILLE "," France ","477000.00","","","[object Object]","","","90.1","57.7","4","0","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762261","13011-ACC-T3-cpy","","","49","49","13011"," MARSEILLE "," France ","396000.00","","","[object Object]","","","72.3","117.63","3","0","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762248","13011-ACC-T2-cpy","","","49","49","13011"," MARSEILLE "," France ","221000.00","","","[object Object]","","","44.3","8.74","2","0","1","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762234","13011-ACC-cpy","","","","","13011"," MARSEILLE "," France ","139000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31761390","114","","","","","34000"," MONTPELLIER "," France ","300000.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31700298","113","","","28","28","34670"," BAILLARGUES "," France ","176000.00","","","[object Object]","","","41.26","0","2","1","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31228572","72","","","31","31","34000"," montpellier "," France ","215000.00","2000","","[object Object]","","","105","0","5","4","1","4","0","1","","1","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668415","83380-EUG-T4-cpy","","","49","49","83380"," ROQUEBRUNE SUR ARGENS "," France ","680000.00","","","[object Object]","","","92.8","0","4","0","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8665"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668414","83380-EUG-T3-cpy","","","49","49","83380"," ROQUEBRUNE SUR ARGENS "," France ","375600.00","","","[object Object]","","","54.31","0","3","0","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668413","83380-EUG-T2-cpy","","","49","49","83380"," ROQUEBRUNE SUR ARGENS "," France ","300800.00","","","[object Object]","","","40.27","0","2","0","","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668412","83380-EUG-cpy","","","","","83380"," ROQUEBRUNE SUR ARGENS "," France ","300800.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8665"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31666584","34300-ART-T3","","","","","34300"," AGDE "," France ","191400.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31666583","34300-ART","","","","","34300"," AGDE "," France ","191400.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34300-ART"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31665969","83400-MIL-T3","","","49","49","83400"," HYERES "," France ","215000.00","","","[object Object]","","","67","0","3","0","1","2","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31665968","83400-MIL-T3-2","","","49","49","83400"," HYERES "," France ","210000.00","","","[object Object]","","","58","0","3","0","1","2","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","83400-MIL"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31665875","83400-MIL-T2","","","49","49","83400"," HYERES "," France ","157500.00","","","[object Object]","","","43","0","2","0","2","2","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","83400-MIL"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31665967","83400-MIL","","","","","83400"," HYERES "," France ","157500.00","","","[object Object]","","","","","","","","","","","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","83400-MIL"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31499669","106","","","49","49","34170"," CASTELNAU LE LEZ "," France ","352000.00","","","[object Object]","","","84.83","59.33","4","0","3","","0","0","","0","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
